origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,27185,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,2700,2005-01-01,2005-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,45596,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,43809,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,89405,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,7,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,185,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,5,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,7,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,8,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,191,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,376,2006-01-01,2006-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,158600,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,2000,2007-01-01,2007-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,10440,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,10360,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,20800,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,1738,2008-01-01,2008-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,94600,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,1488,2009-01-01,2009-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,82172,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,78956,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,161128,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,5061,2010-01-01,2010-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,144577,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,80,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,120,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,112,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,483,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,58,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,853,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,83,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,153,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,110,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,484,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,39,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,869,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,2360,2011-01-01,2011-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,44610,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,46,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,105,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,85,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,399,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,75,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,710,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,53,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,109,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,106,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,440,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,58,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,766,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,1476,2012-01-01,2012-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2013-01-01,2013-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2013-01-01,2013-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2013-01-01,2013-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2013-01-01,2013-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2013-01-01,2013-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2013-01-01,2013-12-31
